"Label (Grouping)","Washington!!Total!!Estimate","Adams County, Washington!!Total!!Estimate","Asotin County, Washington!!Total!!Estimate","Benton County, Washington!!Total!!Estimate","Chelan County, Washington!!Total!!Estimate","Clallam County, Washington!!Total!!Estimate","Clark County, Washington!!Total!!Estimate","Columbia County, Washington!!Total!!Estimate","Cowlitz County, Washington!!Total!!Estimate","Douglas County, Washington!!Total!!Estimate","Ferry County, Washington!!Total!!Estimate","Franklin County, Washington!!Total!!Estimate","Garfield County, Washington!!Total!!Estimate","Grant County, Washington!!Total!!Estimate","Grays Harbor County, Washington!!Total!!Estimate","Island County, Washington!!Total!!Estimate","Jefferson County, Washington!!Total!!Estimate","King County, Washington!!Total!!Estimate","Kitsap County, Washington!!Total!!Estimate","Kittitas County, Washington!!Total!!Estimate","Klickitat County, Washington!!Total!!Estimate","Lewis County, Washington!!Total!!Estimate","Lincoln County, Washington!!Total!!Estimate","Mason County, Washington!!Total!!Estimate","Okanogan County, Washington!!Total!!Estimate","Pacific County, Washington!!Total!!Estimate","Pend Oreille County, Washington!!Total!!Estimate","Pierce County, Washington!!Total!!Estimate","San Juan County, Washington!!Total!!Estimate","Skagit County, Washington!!Total!!Estimate","Skamania County, Washington!!Total!!Estimate","Snohomish County, Washington!!Total!!Estimate","Spokane County, Washington!!Total!!Estimate","Stevens County, Washington!!Total!!Estimate","Thurston County, Washington!!Total!!Estimate","Wahkiakum County, Washington!!Total!!Estimate","Walla Walla County, Washington!!Total!!Estimate","Whatcom County, Washington!!Total!!Estimate","Whitman County, Washington!!Total!!Estimate","Yakima County, Washington!!Total!!Estimate"
"    $75,000 to $99,999","12.0%","2.7%","7.0%","12.9%","7.5%","7.2%","11.7%","3.7%","12.4%","6.5%","10.3%","8.1%","6.5%","7.5%","7.7%","11.4%","8.5%","13.8%","13.4%","9.9%","8.2%","7.6%","9.6%","9.6%","6.7%","6.5%","7.6%","11.5%","9.0%","10.9%","12.6%","14.2%","8.8%","7.6%","13.5%","13.5%","8.9%","10.1%","9.4%","7.0%"
"    $100,000 or more","14.4%","4.0%","4.2%","14.8%","8.3%","7.1%","12.2%","4.2%","6.6%","5.9%","5.1%","5.8%","7.3%","5.0%","4.7%","8.8%","9.1%","23.3%","12.4%","6.6%","4.9%","5.8%","7.1%","6.0%","4.4%","7.2%","12.2%","9.6%","9.7%","9.1%","11.8%","14.3%","8.8%","4.4%","9.5%","3.5%","7.0%","9.5%","10.6%","5.2%"
"Median earnings (dollars)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"Mean earnings (dollars)","63,219","38,739","46,030","60,762","51,071","48,892","59,932","46,086","52,028","45,948","46,918","46,040","46,918","44,940","47,023","54,449","52,301","77,637","60,791","50,181","47,827","48,203","50,551","49,655","43,457","50,990","51,912","57,059","57,716","53,392","61,845","63,475","53,485","47,080","58,398","55,604","50,630","54,751","55,758","44,320"
"MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over with earnings","39,381","26,101","29,527","38,342","31,541","29,289","37,345","29,167","32,419","27,014","25,374","29,223","33,424","28,522","30,135","36,932","23,952","46,534","40,666","34,511","26,585","30,053","33,807","31,646","27,345","27,604","30,186","40,098","30,588","34,319","39,593","43,102","33,892","30,371","41,757","27,143","30,989","33,742","32,729","26,654"
"        Less than high school graduate","20,821","19,500","17,675","18,743","20,098","21,112","20,551","15,417","18,050","16,877","8,510","19,267","-","19,933","17,959","25,018","15,878","22,231","19,979","22,614","18,472","22,636","31,042","15,378","16,976","17,739","21,250","22,713","25,313","21,434","17,050","25,775","19,995","20,500","20,543","8,828","19,041","19,013","14,868","18,466"
"        High school graduate (includes equivalency)","30,768","27,500","25,830","30,599","26,875","25,842","30,902","28,500","27,297","25,143","22,158","27,404","21,500","27,621","25,228","32,905","23,861","31,350","30,558","32,003","25,760","27,677","27,305","28,615","25,479","25,058","25,451","32,973","27,448","31,033","32,031","34,546","27,165","26,287","32,995","15,038","23,021","31,295","22,343","24,829"
"        Some college or associate's degree","36,596","31,644","30,293","35,290","34,468","27,435","36,389","31,063","33,748","32,160","21,500","37,428","36,250","31,261","31,128","33,607","21,912","39,568","39,708","28,190","23,070","30,019","31,094","31,766","27,385","30,213","25,889","39,104","28,351","34,523","40,246","41,239","31,831","27,648","39,549","36,786","31,431","32,148","28,082","31,042"
"        Bachelor's degree","53,044","39,038","37,955","61,563","43,016","37,922","50,129","33,438","49,043","45,149","38,438","52,229","44,635","44,491","44,167","45,197","26,412","58,811","53,083","37,772","44,333","38,524","44,714","42,205","37,708","38,676","47,250","52,513","31,770","48,213","48,077","58,618","43,662","40,625","51,759","38,750","42,787","40,373","35,250","46,552"
"        Graduate or professional degree","67,443","56,500","58,906","73,951","61,396","54,926","64,720","50,938","60,120","59,578","50,536","54,208","40,938","63,599","55,712","58,552","38,788","75,879","66,513","51,826","53,750","54,111","60,114","65,141","55,106","46,875","72,143","65,282","41,555","59,594","60,000","71,376","62,348","54,216","65,716","50,208","60,809","54,642","51,263","62,309"
"PERCENT IMPUTED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Earnings in the past 12 months","13.6%","17.9%","12.2%","11.0%","22.8%","13.0%","11.8%","13.1%","10.1%","10.0%","17.1%","15.2%","14.8%","19.9%","19.2%","13.3%","11.0%","13.3%","11.0%","12.8%","16.4%","13.3%","13.9%","14.2%","14.9%","11.0%","11.9%","14.3%","16.3%","14.2%","13.0%","13.7%","13.6%","16.9%","12.6%","6.1%","16.1%","12.6%","11.3%","16.4%"
